"0",""
"0","res.aov <- anova_test("
"0","  data = BDNF_N_without_NA, dv = BDNF_N, wid = MouseID,"
"0","  between = class"
"0","  )"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1"," Effect"
"1"," DFn"
"1","  DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","  ges"
"1","
1"
"1","  class"
"1","   7"
"1"," 1069"
"1"," 18.816"
"1"," 8.86e-24"
"1","     *"
"1"," 0.11"
"1","
"
"0","res.aov2 <- anova_test("
"0","  data = BDNF_mean, dv = mean, wid = MouseID,"
"0","  between = class"
"0","  )"
"2","Coefficient covariances computed by hccm()
"
"0","res.aov2"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1"," "
"1"," Effect"
"1"," DFn"
"1"," DFd"
"1","    F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","  class"
"1","   7"
"1","  64"
"1"," 2.21"
"1"," 0.045"
"1","     *"
"1"," 0.195"
"1","
"
